properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "02 - war/main",
  music = "mysterious forest",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 64,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 96,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 96,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 112,
  pattern = "93_5",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 128,
  height = 80,
  pattern = "166",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 640,
  height = 208,
  pattern = "1",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 496,
  height = 192,
  pattern = "1",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 480,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 8,
  height = 48,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 48,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 496,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 520,
  y = 312,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 400,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 576,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 88,
  pattern = "230",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 48,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 48,
  height = 48,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
