properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 640,
  min_layer = 0,
  max_layer = 3,
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 672,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 144,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 32,
  height = 96,
  pattern = "128",
}

tile{
  layer = 1,
  x = 1152,
  y = 536,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 976,
  y = 624,
  width = 464,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 976,
  y = 544,
  width = 464,
  height = 80,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1168,
  y = 432,
  width = 64,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 112,
  height = 240,
  pattern = "1",
}

tile{
  layer = 1,
  x = 984,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 984,
  y = 600,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1064,
  y = 608,
  width = 48,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1096,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1096,
  y = 552,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1192,
  y = 576,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1224,
  y = 592,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1208,
  y = 544,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1176,
  y = 528,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1288,
  y = 560,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1304,
  y = 592,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1320,
  y = 560,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1352,
  y = 576,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1352,
  y = 544,
  width = 32,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1384,
  y = 576,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1208,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1216,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1096,
  y = 544,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1176,
  y = 544,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1240,
  y = 544,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1384,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 984,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1088,
  y = 552,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1112,
  y = 552,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1128,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1176,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1288,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1320,
  y = 552,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 976,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1000,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1120,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1168,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1192,
  y = 560,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1208,
  y = 560,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1256,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1280,
  y = 560,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1304,
  y = 560,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1312,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
