properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 160,
  height = 640,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 16,
  height = 96,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 48,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 272,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 32,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 208,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 72,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 72,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 168,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 64,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 224,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 64,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 64,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 128,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
