background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 24, 24, 24, 24 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_6",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_7",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17_8",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_6",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_7",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_4",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1_2",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 40, 40, 40, 40 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_3",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 72, 72, 72, 72 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_4",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 56, 56, 56, 56 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "1_5",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 144 },
  y = { 88, 88, 88, 88 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = { 64, 72, 80, 88 },
  y = { 152, 152, 152, 152 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_3",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_3",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_5",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
