properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 136,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 160,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 160,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 160,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 160,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 160,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 640,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 640,
  height = 8,
  pattern = "68_3",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 640,
  height = 8,
  pattern = "94_6",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 448,
  pattern = "218_10",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  pattern = "215_6",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 8,
  pattern = "85_67",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 432,
  pattern = "93_6",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "202_7",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_3",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "138_3",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war_world",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 96,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 48,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 48,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 144,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 16,
