properties{
  x = 0,
  y = 0,
  width = 800,
  height = 896,
  min_layer = 0,
  max_layer = 4,
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 160,
  height = 368,
  pattern = "1",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 160,
  height = 128,
  pattern = "38",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 80,
  height = 8,
  pattern = "246_2",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 768,
  height = 496,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 768,
  height = 496,
  pattern = "38",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 112,
  height = 128,
  pattern = "166",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 320,
  height = 272,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 160,
  height = 384,
  pattern = "1",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 176,
  height = 64,
  pattern = "38",
}

tile{
  layer = 1,
  x = 256,
  y = 344,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 8,
  y = 400,
  width = 224,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 8,
  y = 384,
  width = 224,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "86_16",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "86_15",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 16,
  height = 16,
  pattern = "86_13",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 256,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 288,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 160,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 8,
  height = 96,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 32,
  height = 8,
  pattern = "284_3",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 32,
  height = 8,
  pattern = "284_6",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 96,
  pattern = "88",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 144,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 696,
  y = 0,
  width = 48,
  height = 32,
  pattern = "229_4",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 64,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 760,
  y = 496,
  width = 8,
  height = 24,
  pattern = "70_3",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 8,
  height = 80,
  pattern = "62_3",
}

tile{
  layer = 1,
  x = 680,
  y = 408,
  width = 80,
  height = 8,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 8,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 1,
  x = 752,
  y = 504,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 760,
  y = 408,
  width = 8,
  height = 8,
  pattern = "59_3",
}

tile{
  layer = 1,
  x = 752,
  y = 536,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 760,
  y = 416,
  width = 8,
  height = 80,
  pattern = "60_3",
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 8,
  height = 24,
  pattern = "67_3",
}

tile{
  layer = 1,
  x = 672,
  y = 536,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 712,
  y = 536,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 768,
  y = 56,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 768,
  y = 104,
  width = 32,
