properties{
  x = 0,
  y = 0,
  width = 1680,
  height = 1232,
  min_layer = 0,
  max_layer = 2,
  tileset = "03 - dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 208,
  height = 144,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 24,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 24,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
