properties{
  x = 0,
  y = 0,
  width = 720,
  height = 528,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/tileset_donjon_4",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 48,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 48,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 32,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 48,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 32,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 48,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 48,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 48,
  pattern = "41_2",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 80,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 80,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "normal/main",
