properties{
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 112,
  pattern = "271",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 112,
  height = 64,
  pattern = "271_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 144,
  height = 16,
  pattern = "269_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "269_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "270_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "269",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "270",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "290",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "289",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 24,
  pattern = "276",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 32,
  pattern = "272",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "281",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "268_22",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 16,
  pattern = "274_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 32,
  height = 16,
  pattern = "275_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 16,
  pattern = "273_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "268_22",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 24,
  pattern = "276",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_8",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_6",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_4",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_5",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_12",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_9",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_7",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_10",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_6",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_4",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_3",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_5",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_2",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_15",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_8",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_12",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_9",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_7",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_10",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_2",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
