properties{
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 96,
  pattern = "271",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 80,
  height = 64,
  pattern = "271_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = "269_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "269",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "270_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "268",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "270",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_12",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_10",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_13",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_6",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_5",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_15",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_4",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_11",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_7",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285_8",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_9",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_14",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "280",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "283",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "289",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 16,
  pattern = "290",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "279_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "281",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "286",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "285_2",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 8,
  pattern = "285",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "286",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 8,
  pattern = "285_3",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 24,
  pattern = "276",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "277",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 24,
  pattern = "276",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "268_22",
  tileset = "war/main",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "268_22",
  tileset = "war/main",
}

tile{
