properties{
  x = 0,
  y = 0,
  width = 480,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 464,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 480,
  height = 464,
  pattern = "166",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 480,
  height = 240,
  pattern = "166",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 80,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 32,
  height = 16,
  pattern = "270_5",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 96,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 480,
  height = 456,
  pattern = "39",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 96,
  pattern = "211",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 32,
  height = 32,
