properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 80,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 528,
  height = 248,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 96,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 96,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 48,
  height = 32,
  pattern = "232_3",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 48,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 112,
  height = 240,
  pattern = "166",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 112,
  height = 240,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 480,
  height = 112,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 480,
  height = 96,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 176,
  height = 64,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 48,
  pattern = "61_4",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 48,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 48,
  pattern = "61_4",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 8,
  height = 48,
  pattern = "63_4",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 32,
  pattern = "174",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 32,
  pattern = "174",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 80,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 80,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 144,
  height = 96,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 144,
  height = 96,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 176,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 64,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "9_4",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 176,
  height = 8,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 64,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 368,
  y = -16,
  width = 16,
  height = 80,
  pattern = "72",
}

tile{
  layer = 0,
  x = 416,
  y = -16,
  width = 16,
  height = 80,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = -16,
  width = 8,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 408,
  y = -16,
  width = 8,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 48,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 80,
  pattern = "87",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 8,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 16,
  pattern = "61_3",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 400,
  height = 64,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "159_2",
}

