properties{
  x = 0,
  y = 0,
  width = 480,
  height = 760,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 480,
  height = 384,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 8,
  height = 176,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 8,
  y = 576,
  width = 8,
  height = 176,
  pattern = "78_6",
}

tile{
  layer = 0,
  x = 8,
  y = 744,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 8,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 8,
  height = 32,
  pattern = "78_5",
}

tile{
  layer = 0,
  x = 8,
  y = 528,
  width = 8,
  height = 32,
  pattern = "78_6",
}

tile{
  layer = 0,
  x = 160,
  y = -8,
  width = 320,
  height = 256,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 48,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 480,
  height = 128,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 152,
  y = -16,
  width = 320,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = -8,
  width = 320,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
