properties{
  x = 0,
  y = 0,
  width = 1200,
  height = 880,
  min_layer = 0,
  max_layer = 2,
  tileset = "03 - dungeon/tileset_donjon_3bis",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 208,
  height = 320,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 208,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 320,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 320,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "16",
}

