properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 80,
  pattern = "29",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 128,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 8,
  height = 112,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 128,
  height = 48,
  pattern = "29",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 96,
  height = 80,
  pattern = "20",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 64,
  pattern = "31",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 64,
  pattern = "37",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 8,
  height = 80,
  pattern = "126",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 80,
  pattern = "124",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 112,
  height = 80,
  pattern = "140",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

