properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 896,
  min_layer = 0,
  max_layer = 4,
  tileset = "01 - normal/main",
  music = "overworld",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 464,
  height = 784,
  pattern = "166",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 384,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 64,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 288,
  pattern = "154",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 192,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 80,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 80,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 48,
  pattern = "154",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 160,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 128,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 16,
  height = 16,
  pattern = "167_4",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "167_5",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
