properties{
  x = 0,
  y = 0,
  width = 960,
  height = 896,
  min_layer = 0,
  max_layer = 4,
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 192,
  y = 808,
  width = 96,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 112,
  height = 592,
  pattern = "43",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 928,
  height = 80,
  pattern = "43",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 96,
  height = 744,
  pattern = "43",
}

tile{
  layer = 1,
  x = 0,
  y = 824,
  width = 848,
  height = 56,
  pattern = "43",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 96,
  height = 224,
  pattern = "43",
}

tile{
  layer = 1,
  x = 952,
  y = 0,
  width = 8,
  height = 240,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 944,
  y = -8,
  width = 8,
  height = 256,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 952,
  y = 240,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 16,
  y = 880,
  width = 944,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 896,
  pattern = "49",
}

tile{
  layer = 1,
  x = 200,
  y = 728,
  width = 8,
  height = 96,
  pattern = "25",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 272,
  y = 728,
  width = 8,
  height = 96,
  pattern = "25_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 208,
  y = 728,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 144,
  y = 792,
  width = 64,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 720,
  pattern = "63_4",
}

tile{
  layer = 1,
  x = 840,
  y = 80,
  width = 8,
  height = 720,
  pattern = "60_4",
}

tile{
  layer = 1,
  x = 832,
  y = 792,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 832,
  y = 808,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 1,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 704,
  height = 8,
  pattern = "58_4",
}

tile{
  layer = 1,
  x = 840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 1,
  x = 840,
  y = 792,
  width = 8,
  height = 8,
  pattern = "70_4",
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 544,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 272,
  y = 792,
  width = 560,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 112,
  y = 792,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 696,
  pattern = "281_2",
}

tile{
  layer = 1,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 8,
  height = 696,
  pattern = "281",
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 1,
  x = 128,
  y = 808,
  width = 64,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "71_4",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 176,
  y = 808,
  width = 16,
  height = 16,
  pattern = "74_4",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 208,
  y = 800,
  width = 64,
  height = 8,
  pattern = "164",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 704,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 2,
  x = 128,
  y = 128,
  width = 704,
  height = 672,
  pattern = "166",
}

tile{
  layer = 2,
  x = 192,
  y = 112,
  width = 576,
  height = 640,
  pattern = "1",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 160,
  height = 96,
  pattern = "3",
}

tile{
  layer = 2,
  x = 384,
  y = 328,
  width = 32,
  height = 120,
  pattern = "3",
}

tile{
  layer = 2,
  x = 304,
  y = 248,
  width = 8,
  height = 144,
  pattern = "62_4",
}

tile{
  layer = 2,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = -32,
  y = 376,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = -48,
  y = 384,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = -32,
  y = 392,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = -48,
  y = 400,
  width = 32,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 2,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 2,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 2,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
