background_color{ 159, 159, 159 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "29",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = { 48, 64, 80, 96 },
  y = { 112, 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 80, 80, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41",
  ground = "shallow_water",
  default_layer = 0,
  x = { 112, 120, 128, 136 },
  y = { 48, 48, 48, 48 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "42",
  ground = "deep_water",
  default_layer = 0,
  x = { 112, 120, 128, 136 },
