properties{
  x = 0,
  y = 0,
  width = 224,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "houses",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 192,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 208,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 112,
  pattern = "6",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 48,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 64,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 64,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 64,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "75",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "hut_01",
}

destination{
  name = "destination",
  layer = 0,
  x = 112,
  y = 117,
  direction = 1,
}

npc{
  layer = 0,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/1",
  behavior = "dialog#pnj.overworld.north_beach.indoors.woman_blue",
}

npc{
  layer = 0,
  x = 112,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/4",
  behavior = "dialog#pnj.overworld.north_beach.indoors.woman_pink",
}

npc{
  layer = 0,
  x = 168,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/16",
  behavior = "dialog#pnj.overworld.north_beach.indoors.woman_black",
}

