properties{
  x = 0,
  y = 0,
  width = 720,
  height = 528,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
  music = "caves",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 80,
  pattern = "165",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 208,
  height = 144,
  pattern = "210",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 208,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 208,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 144,
  pattern = "196_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 144,
  pattern = "196_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "196_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "196_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 208,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "196_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 48,
  pattern = "196_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 48,
  pattern = "196_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 144,
  pattern = "196_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 144,
  pattern = "196_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 144,
  pattern = "196_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  pattern = "196_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 48,
  pattern = "196_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 80,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 80,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

