background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64 },
  y = { 32, 32, 32 },
  width = 32,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
