properties{
  x = 0,
  y = 0,
  width = 160,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 160,
  height = 256,
  pattern = "166",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 240,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 144,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 144,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 240,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 768,
  width = 944,
  height = 352,
  pattern = "43",
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 464,
  height = 80,
  pattern = "43",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 640,
  height = 256,
  pattern = "43",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 320,
  height = 256,
  pattern = "43",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 640,
  height = 208,
  pattern = "43",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 160,
  height = 256,
  pattern = "43",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 64,
  height = 16,
  pattern = "8_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 64,
  height = 96,
  pattern = "26",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 16,
  height = 24,
  pattern = "11_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 48,
  height = 8,
  pattern = "9_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 64,
  height = 48,
  pattern = "27",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 8,
  height = 96,
  pattern = "25_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 8,
  height = 32,
  pattern = "22_2",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 8,
  height = 96,
  pattern = "25",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 8,
  height = 16,
  pattern = "23",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 80,
  height = 16,
  pattern = "14",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "103_2",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 304,
  y = 296,
  width = 32,
  height = 16,
  pattern = "103_2",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 32,
  height = 128,
  pattern = "211",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 32,
  height = 160,
  pattern = "211",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 192,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 224,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 80,
  height = 80,
  pattern = "102_3",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 80,
  pattern = "104_2",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 80,
  pattern = "104",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 96,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
}

