properties{
  x = 0,
  y = 0,
  width = 800,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 800,
  height = 64,
  pattern = "91",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 800,
  height = 336,
  pattern = "40",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "57",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 8,
  height = 16,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 296,
  width = 24,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 32,
  pattern = "56",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "59",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 720,
  y = 232,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 232,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 704,
  y = 232,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 672,
  y = 216,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 192,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "normal/lava",
}

tile{
  layer = 1,
