background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 160,
  height = 56,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 128,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 96,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 96,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 64,
  height = 96,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 160,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_3",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28_4",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_10",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_100",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_101",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_102",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_103",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_104",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_105",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_106",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_107",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_108",
  ground = "wall",
