background_color{ 255, 255, 255 }
tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "100_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "101_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "101_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "101_4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102_3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102_4",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
