properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 160,
  height = 48,
  pattern = "29",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = -16,
  y = -8,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 144,
  y = -8,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 112,
  height = 80,
  pattern = "140",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = -8,
  y = 56,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 32,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "74",
}

