properties{
  x = 0,
  y = 0,
  width = 480,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 512,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 8,
  height = 8,
  pattern = "219_5",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 48,
  pattern = "221",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "219_4",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 8,
  height = 8,
  pattern = "219_3",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 56,
  pattern = "282",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 8,
  height = 48,
  pattern = "283",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
