properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 272,
  pattern = "236",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 248,
  pattern = "8",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 224,
  pattern = "12",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 8,
  pattern = "6",
