properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1536,
  min_layer = 0,
  max_layer = 2,
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 1440,
  y = 128,
  width = 160,
  height = 640,
  pattern = "40",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1568,
  y = 328,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1568,
  y = 352,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1560,
  y = 336,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 320,
  height = 384,
  pattern = "40",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 96,
  height = 64,
  pattern = "1_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 8,
  height = 64,
  pattern = "42",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 160,
  height = 768,
  pattern = "40",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 512,
  height = 64,
  pattern = "1_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 160,
  height = 512,
  pattern = "128",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 96,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 72,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 96,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 64,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 64,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 64,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 64,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 32,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 32,
