properties{
  x = 0,
  y = 0,
  width = 160,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/tileset_donjon_1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 176,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 80,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 80,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 176,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 80,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 48,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_15",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "47_14",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "43_4",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "43_3",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 48,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "43_4",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "43_3",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
