background_color{ 73, 2, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "102_2",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "102_3",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "103_2",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "104_2",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "106_2",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "107_2",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "108_2",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10_4",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110_2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110_3",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111_2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "111_3",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111_4",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_2",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11_2",
