properties{
  x = 0,
  y = 0,
  width = 480,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
  music = "caves",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 304,
  height = 96,
  pattern = "29",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 304,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 48,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 48,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 88,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 88,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 48,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 48,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 48,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 48,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 48,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 48,
  height = 16,
  pattern = "75_5",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 32,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
