properties{
  x = 0,
  y = 0,
  width = 1200,
  height = 704,
  min_layer = 0,
  max_layer = 2,
  tileset = "03 - dungeon/tileset_custom",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 112,
  height = 96,
  pattern = "5",
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 96,
  height = 96,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 640,
  y = 368,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 32,
  width = 8,
  height = 8,
  pattern = "43_2",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 96,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 8,
  height = 96,
  pattern = "53",
}

tile{
  layer = 1,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = "43_3",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 8,
  height = 8,
  pattern = "43",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 160,
  height = 8,
  pattern = "44_2",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 160,
  height = 8,
  pattern = "44",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "43_4",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "01 - normal/main",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 976,
  y = 192,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 208,
  height = 144,
  pattern = "1",
}

tile{
  layer = 1,
  x = 976,
  y = 0,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 960,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 976,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1104,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 624,
  y = 512,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 976,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 80,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 192,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 192,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 1,
  x = 960,
  y = 288,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
