properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "war_world/overworld",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 320,
  height = 240,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = -8,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 416,
  y = -8,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 32,
  height = 32,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 48,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 96,
  pattern = "86",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 96,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 48,
  height = 48,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 48,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 48,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 640,
  pattern = "596",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 128,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 320,
  pattern = "207",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 144,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 144,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 96,
  height = 368,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 160,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 272,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 160,
  height = 48,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 160,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 64,
  pattern = "207",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 64,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 64,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 80,
  height = 96,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 80,
  height = 48,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 160,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 80,
  height = 64,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 80,
  height = 64,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 64,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 64,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
  pattern = "207",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 64,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 64,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 144,
  height = 304,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 48,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
