properties{
  x = 0,
  y = 0,
  width = 480,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 128,
  height = 224,
  pattern = "66_2",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 32,
  pattern = "154",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 48,
  height = 96,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 128,
  height = 24,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 128,
  height = 40,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 48,
  height = 96,
  pattern = "66_2",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 16,
  height = 80,
  pattern = "210",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 160,
  y = 528,
  width = 16,
  height = 32,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 16,
  height = 32,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 128,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 216,
  y = 752,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 1,
  x = 232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "196_3",
}

tile{
  layer = 1,
  x = 248,
  y = 752,
  width = 16,
  height = 16,
  pattern = "196_2",
}

tile{
  layer = 1,
  x = 176,
  y = 656,
  width = 128,
  height = 96,
  pattern = "210",
}

tile{
  layer = 1,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 656,
  width = 16,
  height = 96,
  pattern = "196_5",
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 16,
  height = 96,
  pattern = "196_4",
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 256,
  y = 640,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 1,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 128,
  height = 96,
  pattern = "210",
}

tile{
  layer = 1,
  x = 168,
  y = 624,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 48,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 16,
  height = 32,
  pattern = "210",
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 16,
  height = 16,
  pattern = "196_12",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 16,
  height = 16,
  pattern = "196_14",
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "196_13",
}

tile{
  layer = 1,
  x = 160,
  y = 584,
  width = 16,
  height = 16,
  pattern = "196_15",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_9",
}

tile{
  layer = 1,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 48,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 128,
  height = 96,
  pattern = "210",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 128,
  height = 96,
  pattern = "210",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 128,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 128,
  height = 16,
  pattern = "196_7",
}

tile{
  layer = 1,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "196_8",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 128,
  height = 16,
  pattern = "196_6",
}

tile{
  layer = 1,
