properties{
  x = 0,
  y = 0,
  width = 480,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  world = "indoors",
  tileset = "grotte",
  music = "bar",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 320,
  height = 128,
  pattern = "45",
  tileset = "house",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 16,
  pattern = "38",
  tileset = "house",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 64,
  height = 16,
  pattern = "40",
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "house",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "house",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "house",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "house",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
  tileset = "house",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "house",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "house",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "34",
  tileset = "house",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "57",
  tileset = "house",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 8,
  pattern = "59",
  tileset = "house",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "house",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "57",
  tileset = "house",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 8,
  pattern = "59",
  tileset = "house",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "house",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 8,
  pattern = "57",
  tileset = "house",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 8,
  pattern = "59",
  tileset = "house",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "house",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "house",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 48,
  pattern = "6",
  tileset = "house",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "house",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  enabled_at_start = false,
  width = 160,
  height = 128,
  pattern = "45",
  tileset = "house",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 48,
  pattern = "6",
  tileset = "house",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "house",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "6",
  tileset = "house",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "house",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "house",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "house",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "house",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "house",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "house",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "house",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "house",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "house",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "house",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "house",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
  tileset = "house",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
  tileset = "house",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "8",
  tileset = "house",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 48,
  height = 48,
  pattern = "21",
  tileset = "house",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 96,
  height = 64,
  pattern = "21",
  tileset = "house",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 32,
  pattern = "53",
  tileset = "house",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 64,
  height = 16,
  pattern = "60",
