properties{
  x = 0,
  y = 0,
  width = 160,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 96,
  pattern = "210",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "196_6",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_4",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "196_5",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "196_7",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_8",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "196_9",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_10",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_11",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_3",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "196_2",
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "227",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/bar_cave",
  sprite = "entities/dungeon_elements/teleport",
}

